"0","#Load libraries"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(stargazer)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(broom)"
"0","library(mice)"
"0",""
"0","#Import dataset from Excel"
"0","setwd(""~/GitHub/Storey_final_workflow/data"")"
"2","The working directory was changed to C:/Users/storn/Documents/GitHub/Storey_final_workflow/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","Fenton <- read_excel(""Fenton all data.xlsx"")"
"0",""
"0","#Keep variables: Treatment, Q2, ID, Q3_1, Q3_2, Q3_4, Q3_5, Q3_6, Q3_7, Q3_8 "
"0","#Keep Q3_1_Post, Q2_Post, Q3_2_Post, Q3_4_Post, Q3_5_Post, Q3_6_Post, Q3_7_Post, Q3_8_Post,"
"0","#Keep TestRitScore, Post_RIT_Score, Teacher1, Teacher2, Teacher3, Teacher4, Gender, non_white, Weight"
"0","#Keep centered_pretest, centered_gender, centered_non_white, total_lessons_complete, class_score_percent"
"0","#Rename to lowercase titles"
"0",""
"0","Fenton <- select(Fenton, ""Treatment"", ""Q3_1"", ""Q3_2"", ""Q3_3"", "
"0","                 ""Q3_4"", ""Q3_5"", ""Q3_6"", ""Q3_7"", ""Q3_8"", ""Q3_1_Post"", ""Q3_2_Post"", "
"0","                 ""Q3_3_Post"", ""Q3_4_Post"", ""Q3_5_Post"", ""Q3_6_Post"", ""Q3_7_Post"", "
"0","                 ""Q3_8_Post"", ""TestRITScore"", ""Post_RIT_Score"", ""Teacher1"", ""Teacher2"","
"0","                 ""Teacher3"", ""Teacher4"", ""Gender"", ""non_white"", ""Weight"", "
"0","                 ""centered_pretest"", ""centered_gender"", ""centered_non_white"", "
"0","                 ""total_lessons_complete"", ""class_score_percent"") %>% "
"0","  rename(treatment = ""Treatment"", female = ""Gender"", postRIT = ""Post_RIT_Score"", "
"0","         PreRIT = ""TestRITScore"", teacher1=""Teacher1"", teacher2 = ""Teacher2"", "
"0","         teacher3 = ""Teacher3"", teacher4 = ""Teacher4"")"
"0",""
"0",""
"0","#Create summary/mean versions of survey wrap up variables?"
"0","#Category1: Math self-efficacy--Q1-3, Q1-3_Post"
"0","#Category2: Math enjoyment--Q5&6, 5&6_Post"
"0","#Category3: Math effort--Q4&8, 4&8_Post"
"0","#Category4: Math answers make sense--Q7, 7_Post"
"0","Fenton <- mutate(Fenton, selfefficacy_pre = (Q3_1 + Q3_2 + Q3_3)/3)  "
"0","Fenton <- mutate(Fenton, enjoyment_pre = (Q3_5+Q3_6)/2) "
"0","Fenton <- mutate(Fenton, effort_pre = (Q3_4 + Q3_8)/2) "
"0","Fenton <- mutate(Fenton, answersense_pre = Q3_7)"
"0","Fenton <- mutate(Fenton, selfefficacy_post = (Q3_1_Post + Q3_2_Post + Q3_3_Post)/3)  "
"0","Fenton <- mutate(Fenton, enjoyment_post = (Q3_5_Post + Q3_6_Post)/2) "
"0","Fenton <- mutate(Fenton, effort_post = (Q3_4_Post + Q3_8_Post)/2) "
"0","Fenton <- mutate(Fenton, answersense_post = Q3_7_Post)"
"0","#Create grand-mean centered variables for subscale pretests"
"0","Fenton <- mutate(Fenton, selfefficacy_pre.c = selfefficacy_pre - mean(selfefficacy_pre, na.rm=TRUE))"
"0","Fenton <- mutate(Fenton, effort_pre.c = effort_pre - mean(effort_pre, na.rm=TRUE))                 "
"0","Fenton <- mutate(Fenton, enjoyment_pre.c = enjoyment_pre - mean(enjoyment_pre, na.rm=TRUE))"
"0","Fenton <- mutate(Fenton, answersense_pre.c = answersense_pre - mean(answersense_pre, na.rm=TRUE))"
"0","Fenton <- mutate(Fenton, teacher1.c = teacher1 - mean(teacher1, na.rm=TRUE))"
"0","Fenton <- mutate(Fenton, teacher2.c = teacher2 - mean(teacher2, na.rm=TRUE))                 "
"0","Fenton <- mutate(Fenton, teacher3.c = teacher3 - mean(teacher3, na.rm=TRUE))"
"0","Fenton <- mutate(Fenton, teacher4.c = teacher4 - mean(teacher4, na.rm=TRUE))"
"0","Fenton <- mutate(Fenton, treatment.c = treatment - mean(treatment, na.rm=TRUE))"
"0",""
